Time [h]	Wärmebedarf 30 l Wasser einer Person [W]
4133	11.1
4134	33.4
4135	66.9
4136	89.2
4137	66.9
4138	55.7
4139	55.7
4140	66.9
4141	66.9
4142	55.7
4143	44.6
4144	44.6
4145	55.7
4146	66.9
4147	78.0
4148	78.0
4149	66.9
4150	55.7
4151	22.3
4152	11.1
4153	11.1
4154	11.1
4155	0.0
4156	0.0
4157	11.1
4158	33.4
4159	66.9
4160	89.2
4161	66.9
4162	55.7
4163	55.7
4164	66.9
4165	66.9
4166	55.7
4167	44.6
4168	44.6
4169	55.7
4170	66.9
4171	78.0
4172	78.0
4173	66.9
4174	55.7
4175	22.3
4176	11.1
4177	11.1
4178	11.1
4179	0.0
4180	0.0
4181	11.1
4182	33.4
4183	66.9
4184	89.2
4185	66.9
4186	55.7
4187	55.7
4188	66.9
4189	66.9
4190	55.7
4191	44.6
4192	44.6
4193	55.7
4194	66.9
4195	78.0
4196	78.0
4197	66.9
4198	55.7
4199	22.3
4200	11.1
4201	11.1
4202	11.1
4203	0.0
4204	0.0
4205	11.1
4206	33.4
4207	66.9
4208	89.2
4209	66.9
4210	55.7
4211	55.7
4212	66.9
4213	66.9
4214	55.7
4215	44.6
4216	44.6
4217	55.7
4218	66.9
4219	78.0
4220	78.0
4221	66.9
4222	55.7
4223	22.3
4224	11.1
4225	11.1
4226	11.1
4227	0.0
4228	0.0
4229	11.1
4230	33.4
4231	66.9
4232	89.2
4233	66.9
4234	55.7
4235	55.7
4236	66.9
4237	66.9
4238	55.7
4239	44.6
4240	44.6
4241	55.7
4242	66.9
4243	78.0
4244	78.0
4245	66.9
4246	55.7
4247	22.3
4248	11.1
4249	11.1
4250	11.1
4251	0.0
4252	0.0
4253	11.1
4254	33.4
4255	66.9
4256	89.2
4257	66.9
4258	55.7
4259	55.7
4260	66.9
4261	66.9
4262	55.7
4263	44.6
4264	44.6
4265	55.7
4266	66.9
4267	78.0
4268	78.0
4269	66.9
4270	55.7
4271	22.3
4272	11.1
4273	11.1
4274	11.1
4275	0.0
4276	0.0
4277	11.1
4278	33.4
4279	66.9
4280	89.2
4281	66.9
4282	55.7
4283	55.7
4284	66.9
4285	66.9
4286	55.7
4287	44.6
4288	44.6
4289	55.7
4290	66.9
4291	78.0
4292	78.0
4293	66.9
4294	55.7
4295	22.3
4296	11.1
4297	11.1
4298	11.1
4299	0.0
4300	0.0
4301	11.1
4302	33.4
4303	66.9
4304	89.2
4305	66.9
4306	55.7
4307	55.7
4308	66.9
4309	66.9
4310	55.7
4311	44.6
4312	44.6
4313	55.7
4314	66.9
4315	78.0
4316	78.0
4317	66.9
4318	55.7
4319	22.3
4320	11.1
4321	11.1
4322	11.1
4323	0.0
4324	0.0
4325	11.1
4326	33.4
4327	66.9
4328	89.2
4329	66.9
4330	55.7
4331	55.7
4332	66.9
4333	66.9
4334	55.7
4335	44.6
4336	44.6
4337	55.7
4338	66.9
4339	78.0
4340	78.0
4341	66.9
4342	55.7
4343	22.3
4344	11.1
4345	11.1
4346	11.1
4347	0.0
4348	0.0
4349	11.1
4350	33.4
4351	66.9
4352	89.2
4353	66.9
4354	55.7
4355	55.7
4356	66.9
4357	66.9
4358	55.7
4359	44.6
4360	44.6
4361	55.7
4362	66.9
4363	78.0
4364	78.0
4365	66.9
4366	55.7
4367	22.3
4368	11.1
4369	11.1
4370	11.1
4371	0.0
4372	0.0
4373	11.1
4374	33.4
4375	66.9
4376	89.2
4377	66.9
4378	55.7
4379	55.7
4380	66.9
4381	66.9
4382	55.7
4383	44.6
4384	44.6
4385	55.7
4386	66.9
4387	78.0
4388	78.0
4389	66.9
4390	55.7
4391	22.3
4392	11.1
4393	11.1
4394	11.1
4395	0.0
4396	0.0
4397	11.1
4398	33.4
4399	66.9
4400	89.2
4401	66.9
4402	55.7
4403	55.7
4404	66.9
4405	66.9
4406	55.7
4407	44.6
4408	44.6
4409	55.7
4410	66.9
4411	78.0
4412	78.0
4413	66.9
4414	55.7
4415	22.3
4416	11.1
4417	11.1
4418	11.1
4419	0.0
4420	0.0
4421	11.1
4422	33.4
4423	66.9
4424	89.2
4425	66.9
4426	55.7
4427	55.7
4428	66.9
4429	66.9
4430	55.7
4431	44.6
4432	44.6
4433	55.7
4434	66.9
4435	78.0
4436	78.0
4437	66.9
4438	55.7
4439	22.3
4440	11.1
4441	11.1
4442	11.1
4443	0.0
4444	0.0
4445	11.1
4446	33.4
4447	66.9
4448	89.2
4449	66.9
4450	55.7
4451	55.7
4452	66.9
4453	66.9
4454	55.7
4455	44.6
4456	44.6
4457	55.7
4458	66.9
4459	78.0
4460	78.0
4461	66.9
4462	55.7
4463	22.3
4464	11.1
4465	11.1
4466	11.1
4467	0.0
4468	0.0
4469	11.1
4470	33.4
4471	66.9
4472	89.2
4473	66.9
4474	55.7
4475	55.7
4476	66.9
4477	66.9
4478	55.7
4479	44.6
4480	44.6
4481	55.7
4482	66.9
4483	78.0
4484	78.0
4485	66.9
4486	55.7
4487	22.3
4488	11.1
4489	11.1
4490	11.1
4491	0.0
4492	0.0
4493	11.1
4494	33.4
4495	66.9
4496	89.2
4497	66.9
4498	55.7
4499	55.7
4500	66.9
4501	66.9
4502	55.7
4503	44.6
4504	44.6
4505	55.7
4506	66.9
4507	78.0
4508	78.0
4509	66.9
4510	55.7
4511	22.3
4512	11.1
4513	11.1
4514	11.1
4515	0.0
4516	0.0
4517	11.1
4518	33.4
4519	66.9
4520	89.2
4521	66.9
4522	55.7
4523	55.7
4524	66.9
4525	66.9
4526	55.7
4527	44.6
4528	44.6
4529	55.7
4530	66.9
4531	78.0
4532	78.0
4533	66.9
4534	55.7
4535	22.3
4536	11.1
4537	11.1
4538	11.1
4539	0.0
4540	0.0
4541	11.1
4542	33.4
4543	66.9
4544	89.2
4545	66.9
4546	55.7
4547	55.7
4548	66.9
4549	66.9
4550	55.7
4551	44.6
4552	44.6
4553	55.7
4554	66.9
4555	78.0
4556	78.0
4557	66.9
4558	55.7
4559	22.3
4560	11.1
4561	11.1
4562	11.1
4563	0.0
4564	0.0
4565	11.1
4566	33.4
4567	66.9
4568	89.2
4569	66.9
4570	55.7
4571	55.7
4572	66.9
4573	66.9
4574	55.7
4575	44.6
4576	44.6
4577	55.7
4578	66.9
4579	78.0
4580	78.0
4581	66.9
4582	55.7
4583	22.3
4584	11.1
4585	11.1
4586	11.1
4587	0.0
4588	0.0
4589	11.1
4590	33.4
4591	66.9
4592	89.2
4593	66.9
4594	55.7
4595	55.7
4596	66.9
4597	66.9
4598	55.7
4599	44.6
4600	44.6
4601	55.7
4602	66.9
4603	78.0
4604	78.0
4605	66.9
4606	55.7
4607	22.3
4608	11.1
4609	11.1
4610	11.1
4611	0.0
4612	0.0
4613	11.1
4614	33.4
4615	66.9
4616	89.2
4617	66.9
4618	55.7
4619	55.7
4620	66.9
4621	66.9
4622	55.7
4623	44.6
4624	44.6
4625	55.7
4626	66.9
4627	78.0
4628	78.0
4629	66.9
4630	55.7
4631	22.3
4632	11.1
4633	11.1
4634	11.1
4635	0.0
4636	0.0
4637	11.1
4638	33.4
4639	66.9
4640	89.2
4641	66.9
4642	55.7
4643	55.7
4644	66.9
4645	66.9
4646	55.7
4647	44.6
4648	44.6
4649	55.7
4650	66.9
4651	78.0
4652	78.0
4653	66.9
4654	55.7
4655	22.3
4656	11.1
4657	11.1
4658	11.1
4659	0.0
4660	0.0
4661	11.1
4662	33.4
4663	66.9
4664	89.2
4665	66.9
4666	55.7
4667	55.7
4668	66.9
4669	66.9
4670	55.7
4671	44.6
4672	44.6
4673	55.7
4674	66.9
4675	78.0
4676	78.0
4677	66.9
4678	55.7
4679	22.3
4680	11.1
4681	11.1
4682	11.1
4683	0.0
4684	0.0
4685	11.1
4686	33.4
4687	66.9
4688	89.2
4689	66.9
4690	55.7
4691	55.7
4692	66.9
4693	66.9
4694	55.7
4695	44.6
4696	44.6
4697	55.7
4698	66.9
4699	78.0
4700	78.0
4701	66.9
4702	55.7
4703	22.3
4704	11.1
4705	11.1
4706	11.1
4707	0.0
4708	0.0
4709	11.1
4710	33.4
4711	66.9
4712	89.2
4713	66.9
4714	55.7
4715	55.7
4716	66.9
4717	66.9
4718	55.7
4719	44.6
4720	44.6
4721	55.7
4722	66.9
4723	78.0
4724	78.0
4725	66.9
4726	55.7
4727	22.3
4728	11.1
4729	11.1
4730	11.1
4731	0.0
4732	0.0
4733	11.1
4734	33.4
4735	66.9
4736	89.2
4737	66.9
4738	55.7
4739	55.7
4740	66.9
4741	66.9
4742	55.7
4743	44.6
4744	44.6
4745	55.7
4746	66.9
4747	78.0
4748	78.0
4749	66.9
4750	55.7
4751	22.3
4752	11.1
4753	11.1
4754	11.1
4755	0.0
4756	0.0
4757	11.1
4758	33.4
4759	66.9
4760	89.2
4761	66.9
4762	55.7
4763	55.7
4764	66.9
4765	66.9
4766	55.7
4767	44.6
4768	44.6
4769	55.7
4770	66.9
4771	78.0
4772	78.0
4773	66.9
4774	55.7
4775	22.3
4776	11.1
4777	11.1
4778	11.1
4779	0.0
4780	0.0
4781	11.1
4782	33.4
4783	66.9
4784	89.2
4785	66.9
4786	55.7
4787	55.7
4788	66.9
4789	66.9
4790	55.7
4791	44.6
4792	44.6
4793	55.7
4794	66.9
4795	78.0
4796	78.0
4797	66.9
4798	55.7
4799	22.3
4800	11.1
4801	11.1
4802	11.1
4803	0.0
4804	0.0
4805	11.1
4806	33.4
4807	66.9
4808	89.2
4809	66.9
4810	55.7
4811	55.7
4812	66.9
4813	66.9
4814	55.7
4815	44.6
4816	44.6
4817	55.7
4818	66.9
4819	78.0
4820	78.0
4821	66.9
4822	55.7
4823	22.3
4824	11.1
4825	11.1
4826	11.1
4827	0.0
4828	0.0
4829	11.1
4830	33.4
4831	66.9
4832	89.2
4833	66.9
4834	55.7
4835	55.7
4836	66.9
4837	66.9
4838	55.7
4839	44.6
4840	44.6
4841	55.7
4842	66.9
4843	78.0
4844	78.0
4845	66.9
4846	55.7
4847	22.3
4848	11.1
4849	11.1
4850	11.1
4851	0.0
4852	0.0
4853	11.1
4854	33.4
4855	66.9
4856	89.2
4857	66.9
4858	55.7
4859	55.7
4860	66.9
4861	66.9
4862	55.7
4863	44.6
4864	44.6
4865	55.7
4866	66.9
4867	78.0
4868	78.0
4869	66.9
4870	55.7
4871	22.3
4872	11.1
4873	11.1
4874	11.1
4875	0.0
4876	0.0
4877	11.1
4878	33.4
4879	66.9
4880	89.2
4881	66.9
4882	55.7
4883	55.7
4884	66.9
4885	66.9
4886	55.7
4887	44.6
4888	44.6
4889	55.7
4890	66.9
4891	78.0
4892	78.0
4893	66.9
4894	55.7
4895	22.3
4896	11.1
4897	11.1
4898	11.1
4899	0.0
4900	0.0
4901	11.1
4902	33.4
4903	66.9
4904	89.2
4905	66.9
4906	55.7
4907	55.7
4908	66.9
4909	66.9
4910	55.7
4911	44.6
4912	44.6
4913	55.7
4914	66.9
4915	78.0
4916	78.0
4917	66.9
4918	55.7
4919	22.3
4920	11.1
4921	11.1
4922	11.1
4923	0.0
4924	0.0
4925	11.1
4926	33.4
4927	66.9
4928	89.2
4929	66.9
4930	55.7
4931	55.7
4932	66.9
4933	66.9
4934	55.7
4935	44.6
4936	44.6
4937	55.7
4938	66.9
4939	78.0
4940	78.0
4941	66.9
4942	55.7
4943	22.3
4944	11.1
4945	11.1
4946	11.1
4947	0.0
4948	0.0
4949	11.1
4950	33.4
4951	66.9
4952	89.2
4953	66.9
4954	55.7
4955	55.7
4956	66.9
4957	66.9
4958	55.7
4959	44.6
4960	44.6
4961	55.7
4962	66.9
4963	78.0
4964	78.0
4965	66.9
4966	55.7
4967	22.3
4968	11.1
4969	11.1
4970	11.1
4971	0.0
4972	0.0
4973	11.1
4974	33.4
4975	66.9
4976	89.2
4977	66.9
4978	55.7
4979	55.7
4980	66.9
4981	66.9
4982	55.7
4983	44.6
4984	44.6
4985	55.7
4986	66.9
4987	78.0
4988	78.0
4989	66.9
4990	55.7
4991	22.3
4992	11.1
4993	11.1
4994	11.1
4995	0.0
4996	0.0
4997	11.1
4998	33.4
4999	66.9
5000	89.2
5001	66.9
5002	55.7
5003	55.7
5004	66.9
5005	66.9
5006	55.7
5007	44.6
5008	44.6
5009	55.7
5010	66.9
5011	78.0
5012	78.0
5013	66.9
5014	55.7
5015	22.3
5016	11.1
5017	11.1
5018	11.1
5019	0.0
5020	0.0
5021	11.1
5022	33.4
5023	66.9
5024	89.2
5025	66.9
5026	55.7
5027	55.7
5028	66.9
5029	66.9
5030	55.7
5031	44.6
5032	44.6
5033	55.7
5034	66.9
5035	78.0
5036	78.0
5037	66.9
5038	55.7
5039	22.3
5040	11.1
5041	11.1
5042	11.1
5043	0.0
5044	0.0
5045	11.1
5046	33.4
5047	66.9
5048	89.2
5049	66.9
5050	55.7
5051	55.7
5052	66.9
5053	66.9
5054	55.7
5055	44.6
5056	44.6
5057	55.7
5058	66.9
5059	78.0
5060	78.0
5061	66.9
5062	55.7
5063	22.3
5064	11.1
5065	11.1
5066	11.1
5067	0.0
5068	0.0
5069	11.1
5070	33.4
5071	66.9
5072	89.2
5073	66.9
5074	55.7
5075	55.7
5076	66.9
5077	66.9
5078	55.7
5079	44.6
5080	44.6
5081	55.7
5082	66.9
5083	78.0
5084	78.0
5085	66.9
5086	55.7
5087	22.3
5088	11.1
5089	11.1
5090	11.1
5091	0.0
5092	0.0
5093	11.1
5094	33.4
5095	66.9
5096	89.2
5097	66.9
5098	55.7
5099	55.7
5100	66.9
5101	66.9
5102	55.7
5103	44.6
5104	44.6
5105	55.7
5106	66.9
5107	78.0
5108	78.0
5109	66.9
5110	55.7
5111	22.3
5112	11.1
5113	11.1
5114	11.1
5115	0.0
5116	0.0
5117	11.1
5118	33.4
5119	66.9
5120	89.2
5121	66.9
5122	55.7
5123	55.7
5124	66.9
5125	66.9
5126	55.7
5127	44.6
5128	44.6
5129	55.7
5130	66.9
5131	78.0
5132	78.0
5133	66.9
5134	55.7
5135	22.3
5136	11.1
5137	11.1
5138	11.1
5139	0.0
5140	0.0
5141	11.1
5142	33.4
5143	66.9
5144	89.2
5145	66.9
5146	55.7
5147	55.7
5148	66.9
5149	66.9
5150	55.7
5151	44.6
5152	44.6
5153	55.7
5154	66.9
5155	78.0
5156	78.0
5157	66.9
5158	55.7
5159	22.3
5160	11.1
5161	11.1
5162	11.1
5163	0.0
5164	0.0
5165	11.1
5166	33.4
5167	66.9
5168	89.2
5169	66.9
5170	55.7
5171	55.7
5172	66.9
5173	66.9
5174	55.7
5175	44.6
5176	44.6
5177	55.7
5178	66.9
5179	78.0
5180	78.0
5181	66.9
5182	55.7
5183	22.3
5184	11.1
5185	11.1
5186	11.1
5187	0.0
5188	0.0
5189	11.1
5190	33.4
5191	66.9
5192	89.2
5193	66.9
5194	55.7
5195	55.7
5196	66.9
5197	66.9
5198	55.7
5199	44.6
5200	44.6
5201	55.7
5202	66.9
5203	78.0
5204	78.0
5205	66.9
5206	55.7
5207	22.3
5208	11.1
5209	11.1
5210	11.1
5211	0.0
5212	0.0
5213	11.1
5214	33.4
5215	66.9
5216	89.2
5217	66.9
5218	55.7
5219	55.7
5220	66.9
5221	66.9
5222	55.7
5223	44.6
5224	44.6
5225	55.7
5226	66.9
5227	78.0
5228	78.0
5229	66.9
5230	55.7
5231	22.3
5232	11.1
5233	11.1
5234	11.1
5235	0.0
5236	0.0
5237	11.1
5238	33.4
5239	66.9
5240	89.2
5241	66.9
5242	55.7
5243	55.7
5244	66.9
5245	66.9
5246	55.7
5247	44.6
5248	44.6
5249	55.7
5250	66.9
5251	78.0
5252	78.0
5253	66.9
5254	55.7
5255	22.3
5256	11.1
5257	11.1
5258	11.1
5259	0.0
5260	0.0
5261	11.1
5262	33.4
5263	66.9
5264	89.2
5265	66.9
5266	55.7
5267	55.7
5268	66.9
5269	66.9
5270	55.7
5271	44.6
5272	44.6
5273	55.7
5274	66.9
5275	78.0
5276	78.0
5277	66.9
5278	55.7
5279	22.3
5280	11.1
5281	11.1
5282	11.1
5283	0.0
5284	0.0
5285	11.1
5286	33.4
5287	66.9
5288	89.2
5289	66.9
5290	55.7
5291	55.7
5292	66.9
5293	66.9
5294	55.7
5295	44.6
5296	44.6
5297	55.7
5298	66.9
5299	78.0
5300	78.0
5301	66.9
5302	55.7
5303	22.3
5304	11.1
5305	11.1
5306	11.1
5307	0.0
5308	0.0
5309	11.1
5310	33.4
5311	66.9
5312	89.2
5313	66.9
5314	55.7
5315	55.7
5316	66.9
5317	66.9
5318	55.7
5319	44.6
5320	44.6
5321	55.7
5322	66.9
5323	78.0
5324	78.0
5325	66.9
5326	55.7
5327	22.3
5328	11.1
5329	11.1
5330	11.1
5331	0.0
5332	0.0
5333	11.1
5334	33.4
5335	66.9
5336	89.2
5337	66.9
5338	55.7
5339	55.7
5340	66.9
5341	66.9
5342	55.7
5343	44.6
5344	44.6
5345	55.7
5346	66.9
5347	78.0
5348	78.0
5349	66.9
5350	55.7
5351	22.3
5352	11.1
5353	11.1
5354	11.1
5355	0.0
5356	0.0
5357	11.1
5358	33.4
5359	66.9
5360	89.2
5361	66.9
5362	55.7
5363	55.7
5364	66.9
5365	66.9
5366	55.7
5367	44.6
5368	44.6
5369	55.7
5370	66.9
5371	78.0
5372	78.0
5373	66.9
5374	55.7
5375	22.3
5376	11.1
5377	11.1
5378	11.1
5379	0.0
5380	0.0
5381	11.1
5382	33.4
5383	66.9
5384	89.2
5385	66.9
5386	55.7
5387	55.7
5388	66.9
5389	66.9
5390	55.7
5391	44.6
5392	44.6
5393	55.7
5394	66.9
5395	78.0
5396	78.0
5397	66.9
5398	55.7
5399	22.3
5400	11.1
5401	11.1
5402	11.1
5403	0.0
5404	0.0
5405	11.1
5406	33.4
5407	66.9
5408	89.2
5409	66.9
5410	55.7
5411	55.7
5412	66.9
5413	66.9
5414	55.7
5415	44.6
5416	44.6
5417	55.7
5418	66.9
5419	78.0
5420	78.0
5421	66.9
5422	55.7
5423	22.3
5424	11.1
5425	11.1
5426	11.1
5427	0.0
5428	0.0
5429	11.1
5430	33.4
5431	66.9
5432	89.2
5433	66.9
5434	55.7
5435	55.7
5436	66.9
5437	66.9
5438	55.7
5439	44.6
5440	44.6
5441	55.7
5442	66.9
5443	78.0
5444	78.0
5445	66.9
5446	55.7
5447	22.3
5448	11.1
5449	11.1
5450	11.1
5451	0.0
5452	0.0
5453	11.1
5454	33.4
5455	66.9
5456	89.2
5457	66.9
5458	55.7
5459	55.7
5460	66.9
5461	66.9
5462	55.7
5463	44.6
5464	44.6
5465	55.7
5466	66.9
5467	78.0
5468	78.0
5469	66.9
5470	55.7
5471	22.3
5472	11.1
5473	11.1
5474	11.1
5475	0.0
5476	0.0
5477	11.1
5478	33.4
5479	66.9
5480	89.2
5481	66.9
5482	55.7
5483	55.7
5484	66.9
5485	66.9
5486	55.7
5487	44.6
5488	44.6
5489	55.7
5490	66.9
5491	78.0
5492	78.0
5493	66.9
5494	55.7
5495	22.3
5496	11.1
5497	11.1
5498	11.1
5499	0.0
5500	0.0
5501	11.1
5502	33.4
5503	66.9
5504	89.2
5505	66.9
5506	55.7
5507	55.7
5508	66.9
5509	66.9
5510	55.7
5511	44.6
5512	44.6
5513	55.7
5514	66.9
5515	78.0
5516	78.0
5517	66.9
5518	55.7
5519	22.3
5520	11.1
5521	11.1
5522	11.1
5523	0.0
5524	0.0
5525	11.1
5526	33.4
5527	66.9
5528	89.2
5529	66.9
5530	55.7
5531	55.7
5532	66.9
5533	66.9
5534	55.7
5535	44.6
5536	44.6
5537	55.7
5538	66.9
5539	78.0
5540	78.0
5541	66.9
5542	55.7
5543	22.3
5544	11.1
5545	11.1
5546	11.1
5547	0.0
5548	0.0
5549	11.1
5550	33.4
5551	66.9
5552	89.2
5553	66.9
5554	55.7
5555	55.7
5556	66.9
5557	66.9
5558	55.7
5559	44.6
5560	44.6
5561	55.7
5562	66.9
5563	78.0
5564	78.0
5565	66.9
5566	55.7
5567	22.3
5568	11.1
5569	11.1
5570	11.1
5571	0.0
5572	0.0
5573	11.1
5574	33.4
5575	66.9
5576	89.2
5577	66.9
5578	55.7
5579	55.7
5580	66.9
5581	66.9
5582	55.7
5583	44.6
5584	44.6
5585	55.7
5586	66.9
5587	78.0
5588	78.0
5589	66.9
5590	55.7
5591	22.3
5592	11.1
5593	11.1
5594	11.1
5595	0.0
5596	0.0
5597	11.1
5598	33.4
5599	66.9
5600	89.2
5601	66.9
5602	55.7
5603	55.7
5604	66.9
5605	66.9
5606	55.7
5607	44.6
5608	44.6
5609	55.7
5610	66.9
5611	78.0
5612	78.0
5613	66.9
5614	55.7
5615	22.3
5616	11.1
5617	11.1
5618	11.1
5619	0.0
5620	0.0
5621	11.1
5622	33.4
5623	66.9
5624	89.2
5625	66.9
5626	55.7
5627	55.7
5628	66.9
5629	66.9
5630	55.7
5631	44.6
5632	44.6
5633	55.7
5634	66.9
5635	78.0
5636	78.0
5637	66.9
5638	55.7
5639	22.3
5640	11.1
5641	11.1
5642	11.1
5643	0.0
5644	0.0
5645	11.1
5646	33.4
5647	66.9
5648	89.2
5649	66.9
5650	55.7
5651	55.7
5652	66.9
5653	66.9
5654	55.7
5655	44.6
5656	44.6
5657	55.7
5658	66.9
5659	78.0
5660	78.0
5661	66.9
5662	55.7
5663	22.3
5664	11.1
5665	11.1
5666	11.1
5667	0.0
5668	0.0
5669	11.1
5670	33.4
5671	66.9
5672	89.2
5673	66.9
5674	55.7
5675	55.7
5676	66.9
5677	66.9
5678	55.7
5679	44.6
5680	44.6
5681	55.7
5682	66.9
5683	78.0
5684	78.0
5685	66.9
5686	55.7
5687	22.3
5688	11.1
5689	11.1
5690	11.1
5691	0.0
5692	0.0
5693	11.1
5694	33.4
5695	66.9
5696	89.2
5697	66.9
5698	55.7
5699	55.7
5700	66.9
5701	66.9
5702	55.7
5703	44.6
5704	44.6
5705	55.7
5706	66.9
5707	78.0
5708	78.0
5709	66.9
5710	55.7
5711	22.3
5712	11.1
5713	11.1
5714	11.1
5715	0.0
5716	0.0
5717	11.1
5718	33.4
5719	66.9
5720	89.2
5721	66.9
5722	55.7
5723	55.7
5724	66.9
5725	66.9
5726	55.7
5727	44.6
5728	44.6
5729	55.7
5730	66.9
5731	78.0
5732	78.0
5733	66.9
5734	55.7
5735	22.3
5736	11.1
5737	11.1
5738	11.1
5739	0.0
5740	0.0
5741	11.1
5742	33.4
5743	66.9
5744	89.2
5745	66.9
5746	55.7
5747	55.7
5748	66.9
5749	66.9
5750	55.7
5751	44.6
5752	44.6
5753	55.7
5754	66.9
5755	78.0
5756	78.0
5757	66.9
5758	55.7
5759	22.3
5760	11.1
5761	11.1
5762	11.1
5763	0.0
5764	0.0
5765	11.1
5766	33.4
5767	66.9
5768	89.2
5769	66.9
5770	55.7
5771	55.7
5772	66.9
5773	66.9
5774	55.7
5775	44.6
5776	44.6
5777	55.7
5778	66.9
5779	78.0
5780	78.0
5781	66.9
5782	55.7
5783	22.3
5784	11.1
5785	11.1
5786	11.1
5787	0.0
5788	0.0
5789	11.1
5790	33.4
5791	66.9
5792	89.2
5793	66.9
5794	55.7
5795	55.7
5796	66.9
5797	66.9
5798	55.7
5799	44.6
5800	44.6
5801	55.7
5802	66.9
5803	78.0
5804	78.0
5805	66.9
5806	55.7
5807	22.3
5808	11.1
5809	11.1
5810	11.1
5811	0.0
5812	0.0
5813	11.1
5814	33.4
5815	66.9
5816	89.2
5817	66.9
5818	55.7
5819	55.7
5820	66.9
5821	66.9
5822	55.7
5823	44.6
5824	44.6
5825	55.7
5826	66.9
5827	78.0
5828	78.0
5829	66.9
5830	55.7
5831	22.3
5832	11.1
5833	11.1
5834	11.1
5835	0.0
5836	0.0
5837	11.1
5838	33.4
5839	66.9
5840	89.2
5841	66.9
5842	55.7
5843	55.7
5844	66.9
5845	66.9
5846	55.7
5847	44.6
5848	44.6
5849	55.7
5850	66.9
5851	78.0
5852	78.0
5853	66.9
5854	55.7
5855	22.3
5856	11.1
5857	11.1
5858	11.1
5859	0.0
5860	0.0
5861	11.1
5862	33.4
5863	66.9
5864	89.2
5865	66.9
5866	55.7
5867	55.7
5868	66.9
5869	66.9
5870	55.7
5871	44.6
5872	44.6
5873	55.7
5874	66.9
5875	78.0
5876	78.0
5877	66.9
5878	55.7
5879	22.3
5880	11.1
5881	11.1
5882	11.1
5883	0.0
5884	0.0
5885	11.1
5886	33.4
5887	66.9
5888	89.2
5889	66.9
5890	55.7
5891	55.7
5892	66.9
5893	66.9
5894	55.7
5895	44.6
5896	44.6
5897	55.7
5898	66.9
5899	78.0
5900	78.0
5901	66.9
5902	55.7
5903	22.3
5904	11.1
5905	11.1
5906	11.1
5907	0.0
5908	0.0
5909	11.1
5910	33.4
5911	66.9
5912	89.2
5913	66.9
5914	55.7
5915	55.7
5916	66.9
5917	66.9
5918	55.7
5919	44.6
5920	44.6
5921	55.7
5922	66.9
5923	78.0
5924	78.0
5925	66.9
5926	55.7
5927	22.3
5928	11.1
5929	11.1
5930	11.1
5931	0.0
5932	0.0
5933	11.1
5934	33.4
5935	66.9
5936	89.2
5937	66.9
5938	55.7
5939	55.7
5940	66.9
5941	66.9
5942	55.7
5943	44.6
5944	44.6
5945	55.7
5946	66.9
5947	78.0
5948	78.0
5949	66.9
5950	55.7
5951	22.3
5952	11.1
5953	11.1
5954	11.1
5955	0.0
5956	0.0
5957	11.1
5958	33.4
5959	66.9
5960	89.2
5961	66.9
5962	55.7
5963	55.7
5964	66.9
5965	66.9
5966	55.7
5967	44.6
5968	44.6
5969	55.7
5970	66.9
5971	78.0
5972	78.0
5973	66.9
5974	55.7
5975	22.3
5976	11.1
5977	11.1
5978	11.1
5979	0.0
5980	0.0
5981	11.1
5982	33.4
5983	66.9
5984	89.2
5985	66.9
5986	55.7
5987	55.7
5988	66.9
5989	66.9
5990	55.7
5991	44.6
5992	44.6
5993	55.7
5994	66.9
5995	78.0
5996	78.0
5997	66.9
5998	55.7
5999	22.3
6000	11.1
6001	11.1
6002	11.1
6003	0.0
6004	0.0
6005	11.1
6006	33.4
6007	66.9
6008	89.2
6009	66.9
6010	55.7
6011	55.7
6012	66.9
6013	66.9
6014	55.7
6015	44.6
6016	44.6
6017	55.7
6018	66.9
6019	78.0
6020	78.0
6021	66.9
6022	55.7
6023	22.3
6024	11.1
6025	11.1
6026	11.1
6027	0.0
6028	0.0
6029	11.1
6030	33.4
6031	66.9
6032	89.2
6033	66.9
6034	55.7
6035	55.7
6036	66.9
6037	66.9
6038	55.7
6039	44.6
6040	44.6
6041	55.7
6042	66.9
6043	78.0
6044	78.0
6045	66.9
6046	55.7
6047	22.3
6048	11.1
6049	11.1
6050	11.1
6051	0.0
6052	0.0
6053	11.1
6054	33.4
6055	66.9
6056	89.2
6057	66.9
6058	55.7
6059	55.7
6060	66.9
6061	66.9
6062	55.7
6063	44.6
6064	44.6
6065	55.7
6066	66.9
6067	78.0
6068	78.0
6069	66.9
6070	55.7
6071	22.3
6072	11.1
6073	11.1
6074	11.1
6075	0.0
6076	0.0
6077	11.1
6078	33.4
6079	66.9
6080	89.2
6081	66.9
6082	55.7
6083	55.7
6084	66.9
6085	66.9
6086	55.7
6087	44.6
6088	44.6
6089	55.7
6090	66.9
6091	78.0
6092	78.0
6093	66.9
6094	55.7
6095	22.3
6096	11.1
6097	11.1
6098	11.1
6099	0.0
6100	0.0
6101	11.1
6102	33.4
6103	66.9
6104	89.2
6105	66.9
6106	55.7
6107	55.7
6108	66.9
6109	66.9
6110	55.7
6111	44.6
6112	44.6
6113	55.7
6114	66.9
6115	78.0
6116	78.0
6117	66.9
6118	55.7
6119	22.3
6120	11.1
6121	11.1
6122	11.1
6123	0.0
6124	0.0
6125	11.1
6126	33.4
6127	66.9
